City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,302.13,77,45,5.42,EC,1690150131
1,khovd,48.0056,91.6419,290.67,35,88,2.13,MN,1690150132
2,bilibino,68.0546,166.4372,290.59,62,82,0.69,RU,1690150130
3,blackmans bay,-43.0167,147.3167,284.0,86,81,2.03,AU,1690150124
4,port-aux-francais,-49.35,70.2167,279.06,86,80,15.58,TF,1690150133
5,grytviken,-54.2811,-36.5092,266.98,76,21,3.39,GS,1690150121
6,adamstown,-25.066,-130.1015,293.38,71,4,8.08,PN,1690150133
7,isafjordur,66.0755,-23.124,284.19,88,100,1.6,IS,1690150133
8,saipan,15.1355,145.701,302.4,100,100,5.14,MP,1690150134
9,margaret river,-33.95,115.0667,282.71,81,0,4.65,AU,1690150134
10,broome,42.2506,-75.833,302.43,51,75,3.09,US,1690150135
11,verkhnevilyuysk,63.4453,120.3167,294.29,68,21,1.81,RU,1690150135
12,nantucket,41.2835,-70.0995,299.26,72,0,3.09,US,1690150109
13,codrington,-38.2667,141.9667,284.37,84,100,3.01,AU,1690150136
14,ilulissat,69.2167,-51.1,281.16,87,100,2.06,GL,1690150136
15,nagqu,31.5,92.0,277.2,95,100,2.04,CN,1690150136
16,jamestown,42.097,-79.2353,299.0,55,75,2.06,US,1690149958
17,sao gabriel da cachoeira,-0.1303,-67.0892,297.7,95,82,0.66,BR,1690149867
18,choibalsan,48.0667,114.5,289.26,70,8,0.58,MN,1690150137
19,bikenibeu village,1.3673,173.1241,304.13,70,40,3.6,KI,1690150137
20,fort bragg,35.139,-79.006,304.71,58,20,3.09,US,1690150138
21,haiku-pauwela,20.9219,-156.3051,302.16,69,40,10.8,US,1690150138
22,ushuaia,-54.8,-68.3,268.47,92,47,1.61,AR,1690150138
23,bethel,41.3712,-73.414,303.72,53,75,1.54,US,1690149839
24,kununurra,-15.7667,128.7333,289.14,33,80,5.66,AU,1690150051
25,lebu,-37.6167,-73.65,282.16,84,83,1.94,CL,1690150139
26,tucumcari,35.1717,-103.725,309.23,17,0,4.63,US,1690149971
27,tura,25.5198,90.2201,297.03,95,99,1.91,IN,1690150140
28,puerto natales,-51.7236,-72.4875,270.54,91,9,1.72,CL,1690150140
29,bredasdorp,-34.5322,20.0403,282.75,76,58,2.61,ZA,1690149922
30,albany,42.6001,-73.9662,302.05,55,59,0.89,US,1690150141
31,sitangkai,4.6628,119.3928,301.7,75,100,5.49,PH,1690150141
32,georgetown,5.4112,100.3354,301.11,89,20,0.0,MY,1690150114
33,edinburgh of the seven seas,-37.0676,-12.3116,286.5,81,65,11.03,SH,1690150121
34,waitangi,-43.9535,-176.5597,286.38,95,98,2.68,NZ,1690150142
35,qamdo,31.1667,97.2333,279.01,92,100,1.43,CN,1690150142
36,rio de janeiro,-22.9028,-43.2075,297.01,76,0,2.06,BR,1690149904
37,valparaiso,-33.0393,-71.6273,288.15,77,0,2.57,CL,1690149975
38,punta arenas,-53.15,-70.9167,272.38,83,7,3.09,CL,1690150143
39,ambovombe,-25.1667,46.0833,292.04,87,0,2.34,MG,1690150144
40,praia da vitoria,38.7333,-27.0667,296.35,82,12,4.68,PT,1690150144
41,tank,32.2217,70.3793,306.8,54,43,2.45,PK,1690150145
42,st. john's,47.5649,-52.7093,296.86,88,87,0.45,CA,1690150001
43,luderitz,-26.6481,15.1594,287.79,47,100,6.98,NA,1690150145
44,puerto baquerizo moreno,-0.9,-89.6,299.7,78,75,3.6,EC,1690150145
45,talnakh,69.4865,88.3972,284.38,85,14,0.43,RU,1690150146
46,alice springs,-23.7,133.8833,274.9,87,0,3.6,AU,1690150147
47,vilyuchinsk,52.9306,158.4028,291.3,79,68,5.6,RU,1690150148
48,great falls,47.5002,-111.3008,309.81,11,0,5.14,US,1690150098
49,antsiranana,-12.2787,49.2917,295.36,74,3,5.37,MG,1690150148
50,wailua homesteads,22.0669,-159.378,301.59,80,75,7.2,US,1690150149
51,yellowknife,62.456,-114.3525,295.13,40,35,4.47,CA,1690150082
52,klyuchi,52.2667,79.1667,292.37,67,96,2.71,RU,1690150149
53,coquimbo,-29.9533,-71.3436,289.0,77,0,3.6,CL,1690150014
54,bandar lampung,-5.4254,105.258,295.87,94,48,0.46,ID,1690150151
55,iqaluit,63.7506,-68.5145,282.98,71,39,4.92,CA,1690150151
56,cabo san lucas,22.8909,-109.9124,305.16,79,75,4.12,MX,1690150151
57,hun,29.1268,15.9477,304.91,22,0,4.39,LY,1690150152
58,ola,59.5833,151.2833,292.12,82,96,0.4,RU,1690150152
59,susuman,62.7833,148.1667,286.78,63,53,2.3,RU,1690150152
60,huilong,31.8111,121.655,300.89,91,58,1.85,CN,1690150153
61,yamada,39.4667,141.95,297.74,77,100,1.01,JP,1690150153
62,ust'-ilimsk,58.0006,102.6619,289.76,78,16,1.13,RU,1690150154
63,avarua,-21.2078,-159.775,298.18,94,75,5.66,CK,1690150154
64,harper,4.375,-7.7169,298.2,83,98,4.8,LR,1690150154
65,naze,28.3667,129.4833,299.51,80,36,2.42,JP,1690150155
66,manay,7.215,126.5397,299.64,79,100,4.33,PH,1690150155
67,mangai,-4.05,19.5333,298.64,48,54,0.29,CD,1690150155
68,biltine,14.5333,20.9167,303.97,44,71,3.18,TD,1690150156
69,hotan,37.0997,79.9269,301.33,27,100,2.3,CN,1690150156
70,nar'yan-mar,67.6713,53.087,288.2,94,100,3.0,RU,1690150156
71,college,64.8569,-147.8028,301.33,48,40,0.0,US,1690149911
72,howard springs,-12.497,131.047,289.1,28,37,5.75,AU,1690150157
73,gizo,-8.103,156.8419,299.97,81,99,6.33,SB,1690150157
74,malango,-2.9627,119.9001,291.21,98,83,0.64,ID,1690150158
75,qaqortoq,60.7167,-46.0333,284.8,80,58,1.09,GL,1690150158
76,kodiak,57.79,-152.4072,289.88,67,0,4.63,US,1690150158
77,taoudenni,22.6783,-3.9836,313.04,17,19,2.94,ML,1690150158
78,westport,41.1415,-73.3579,303.87,53,0,3.6,US,1690150159
79,thompson,55.7435,-97.8558,296.8,30,22,3.81,CA,1690150159
80,rongelap,11.1635,166.8941,301.83,70,26,7.98,MH,1690150160
81,klaksvik,62.2266,-6.589,280.66,80,100,6.82,FO,1690150160
82,invercargill,-46.4,168.35,281.48,94,99,0.96,NZ,1690150160
83,tazovsky,67.4667,78.7,288.17,89,99,2.66,RU,1690150161
84,axim,4.8699,-2.2405,297.97,87,99,2.28,GH,1690150161
85,ribeira grande,38.5167,-28.7,295.25,85,22,2.68,PT,1690150137
86,azadshahr,34.7909,48.5707,297.31,23,74,1.8,IR,1690150162
87,jijel,36.8205,5.7667,306.86,22,0,4.61,DZ,1690150162
88,la passe,45.5549,-0.8967,293.7,86,100,3.74,FR,1690150162
89,borcka,41.3632,41.6765,295.35,86,3,1.11,TR,1690150163
90,galesong,-5.3166,119.3661,294.16,75,7,2.34,ID,1690150163
91,nieuw amsterdam,5.8833,-55.0833,303.24,77,20,1.03,SR,1690150163
92,fort mcmurray,56.7268,-111.381,295.88,60,75,5.66,CA,1690150164
93,torhout,51.0607,3.0984,290.99,82,78,3.58,BE,1690150164
94,suva,-18.1416,178.4415,298.86,73,75,0.0,FJ,1690150164
95,papatowai,-46.5619,169.4708,282.15,95,98,0.98,NZ,1690150165
96,lihue,21.9789,-159.3672,301.92,74,75,7.2,US,1690150165
97,popondetta,-8.7537,148.2534,296.1,89,46,0.77,PG,1690150165
98,chengde,40.9725,117.9361,293.21,86,6,0.92,CN,1690150171
99,santyoku,37.4406,129.1708,298.04,92,99,2.52,KR,1690150171
100,saudarkrokur,65.7461,-19.6394,283.31,97,100,0.53,IS,1690150171
101,qom,34.6401,50.8764,306.7,14,62,7.5,IR,1690150172
102,tolanaro,-25.0319,46.9987,292.11,94,13,3.93,MG,1690150172
103,kapuskasing,49.4169,-82.4331,292.41,82,89,2.76,CA,1690150146
104,keflavik,64.0049,-22.5624,285.39,94,75,1.54,IS,1690150173
105,tiksi,71.6872,128.8694,280.05,67,4,2.91,RU,1690150173
106,kuruman,-27.4524,23.4325,282.59,14,98,3.6,ZA,1690150173
107,khandud,36.9513,72.318,290.2,34,0,2.47,AF,1690150174
108,port lincoln,-34.7333,135.8667,285.59,76,100,1.7,AU,1690150174
109,carnarvon,-24.8667,113.6333,288.39,34,0,8.75,AU,1690150175
110,west bay,19.3667,-81.4167,306.19,73,20,5.66,KY,1690150175
111,kasaragod,12.5,75.0,299.0,84,100,3.83,IN,1690150175
112,vytegra,61.0064,36.4481,285.12,90,16,3.43,RU,1690150175
113,enewetak,11.3474,162.3373,301.81,79,72,8.65,MH,1690150145
114,dzierzgon,53.922,19.3471,290.8,83,99,3.13,PL,1690150176
115,kailua-kona,19.6406,-155.9956,303.86,79,40,5.14,US,1690150176
116,daru,-9.0763,143.2092,297.95,71,100,3.52,PG,1690150177
117,kerikeri,-35.2268,173.9474,285.32,95,3,1.79,NZ,1690150177
118,egilsstadir,65.2653,-14.3948,282.5,96,100,1.04,IS,1690150177
119,longmen,24.9597,118.0889,298.47,92,71,0.92,CN,1690150178
120,hermanus,-34.4187,19.2345,285.21,66,46,2.62,ZA,1690150178
121,anadyr,64.75,177.4833,287.43,76,100,3.0,RU,1690150137
122,atafu village,-8.5421,-172.5159,301.76,76,11,6.66,TK,1690150178
123,ndele,8.4109,20.6473,294.78,95,92,1.7,CF,1690150179
124,at-bashi,41.1702,75.8106,287.77,67,97,0.28,KG,1690150179
125,tadine,-21.55,167.8833,294.03,48,9,3.28,NC,1690149986
126,ed damer,17.5928,33.9592,307.83,11,18,4.52,SD,1690150180
127,taco pozo,-25.6167,-63.2833,292.42,40,1,2.78,AR,1690150180
128,dudinka,69.4058,86.1778,284.61,78,43,3.53,RU,1690150127
129,san mariano,7.5,126.0,296.85,85,100,1.77,PH,1690150180
130,la'ie,21.6477,-157.9253,304.13,72,10,5.98,US,1690150181
131,nova sintra,14.8667,-24.7167,296.09,78,96,4.49,CV,1690150158
132,isangel,-19.55,169.2667,296.21,73,100,1.03,VU,1690150181
133,kingston,17.997,-76.7936,306.62,58,20,12.35,JM,1690149904
134,badger,64.8,-147.5333,301.29,46,0,0.0,US,1690150148
135,ondjiva,-17.0667,15.7333,290.74,32,59,2.41,AO,1690150182
136,paranhos,-23.8928,-55.4311,295.17,53,1,2.53,BR,1690150183
137,olinda,-8.0089,-34.8553,298.0,83,40,5.14,BR,1690150183
138,acapulco de juarez,16.8634,-99.8901,305.05,66,40,4.63,MX,1690149984
139,vadso,70.0744,29.7487,281.64,93,100,5.66,NO,1690150184
140,ternate,0.8,127.4,300.13,78,71,5.52,ID,1690150184
141,la paz,-16.5,-68.15,284.5,47,8,4.62,BO,1690150184
142,sulya,12.5667,75.3833,296.26,98,100,0.83,IN,1690150185
143,happy valley-goose bay,53.3168,-60.3315,294.95,83,83,1.95,CA,1690150185
144,mount pearl,47.5166,-52.7813,296.4,88,86,2.24,CA,1690150186
145,richards bay,-28.783,32.0377,291.28,92,38,4.44,ZA,1690150186
146,fernie,49.5,-115.0687,305.07,16,0,2.73,CA,1690150187
147,phan thiet,10.9333,108.1,298.08,89,100,3.08,VN,1690149922
148,longyearbyen,78.2186,15.6401,284.06,66,40,5.66,SJ,1690150187
149,nuuk,64.1835,-51.7216,285.49,71,21,4.12,GL,1690150188
150,west island,-12.1568,96.8225,298.14,83,75,5.66,CC,1690150188
151,minas de marcona,-15.2119,-75.1103,288.08,75,5,5.64,PE,1690150188
152,eyl,7.9803,49.8164,299.34,65,75,12.22,SO,1690150189
153,paragominas,-2.9667,-47.4833,299.24,49,86,1.69,BR,1690150189
154,khorixas,-20.3667,14.9667,289.72,41,9,0.67,NA,1690150189
155,kingscliff,-28.2667,153.5667,289.13,72,40,5.66,AU,1690150190
156,kurduvadi,18.0833,75.4333,296.96,87,100,7.2,IN,1690150190
157,eraan,9.0629,117.7016,299.04,90,100,3.77,PH,1690150191
158,banyuwangi,-8.2325,114.3576,295.69,93,71,0.4,ID,1690150191
159,yemel'yanovo,56.1681,92.6767,289.6,94,0,1.0,RU,1690150191
160,mugia,43.1041,-9.2179,291.43,84,54,3.56,ES,1690150192
161,leer,53.2316,7.461,292.01,92,100,6.39,DE,1690150192
162,verkh-tula,54.8839,82.7762,291.03,94,0,2.0,RU,1690150192
163,kirakira,-10.4544,161.9205,298.32,91,100,2.81,SB,1690150193
164,udachny,66.4167,112.4,292.29,67,86,4.84,RU,1690150193
165,hawaiian paradise park,19.5933,-154.9731,300.95,84,75,4.63,US,1690150194
166,roswell,34.0232,-84.3616,306.03,53,0,3.6,US,1690149941
167,mocimboa,-11.3167,40.35,294.76,87,12,3.81,MZ,1690150194
168,esmeraldas,-19.7625,-44.3139,293.63,71,42,3.64,BR,1690150195
169,east london,-33.0153,27.9116,287.63,70,100,7.45,ZA,1690150195
170,waingapu,-9.6567,120.2641,295.56,87,42,5.21,ID,1690150189
171,portland,45.5234,-122.6762,305.31,37,20,3.09,US,1690149994
172,vorgashor,67.5833,63.95,287.67,97,100,2.93,RU,1690150196
173,inarajan village,13.2736,144.7484,302.23,85,100,5.42,GU,1690150196
174,evinayong,1.4368,10.5512,293.14,99,94,1.43,GQ,1690150197
175,port alfred,-33.5906,26.891,286.03,81,100,2.24,ZA,1690150197
176,lamu,-2.2717,40.902,297.27,83,72,6.8,KE,1690150198
177,linyi,35.0631,118.3428,297.65,85,0,0.53,CN,1690150198
178,i-n-salah,27.1935,2.4607,311.64,11,24,4.4,DZ,1690150198
179,okahandja,-21.9833,16.9167,287.98,39,26,0.95,NA,1690150198
180,salalah,17.0151,54.0924,299.2,94,100,1.54,OM,1690150199
181,prado,-17.3411,-39.2208,294.99,90,41,4.26,BR,1690150199
182,bolivar,37.6145,-93.4105,307.36,45,32,3.91,US,1690150199
183,san patricio,28.017,-97.5169,311.55,39,51,8.31,US,1690150200
184,whitehorse,60.7161,-135.0538,294.27,32,76,4.3,CA,1690150200
185,petropavlovsk-kamchatsky,53.0452,158.6483,290.48,72,40,8.0,RU,1690150145
186,katsuren-haebaru,26.3369,127.8719,302.16,83,36,5.47,JP,1690150201
187,ostersund,63.1792,14.6357,285.16,37,100,3.09,SE,1690150201
188,izhmorskiy,56.194,86.6414,287.71,96,100,3.75,RU,1690150202
189,aracuai,-16.8497,-42.0703,295.27,73,83,2.59,BR,1690150203
190,kargat,55.1956,80.2811,288.77,80,92,2.18,RU,1690150203
191,okhotsk,59.3833,143.3,292.35,60,7,1.5,RU,1690150179
192,smithers,54.7804,-127.1743,295.05,36,78,0.8,CA,1690150204
193,port elizabeth,-33.918,25.5701,285.43,76,40,8.23,ZA,1690149913
194,olyokminsk,60.3736,120.4264,295.06,63,0,0.77,RU,1690150207
195,hualien city,23.9769,121.6044,300.1,77,100,1.47,TW,1690150207
196,bermejo,-32.8833,-68.8,285.13,37,22,1.61,AR,1690150208
197,pisco,-13.7,-76.2167,295.18,64,0,6.17,PE,1690150208
198,khandyga,62.6667,135.6,292.77,75,13,1.19,RU,1690150176
199,pionerskiy,54.9508,20.2275,288.06,89,100,2.54,RU,1690150209
200,hamilton,39.1834,-84.5333,302.58,46,20,5.66,US,1690150104
201,flying fish cove,-10.4217,105.6791,296.97,88,100,4.63,CX,1690150210
202,afaahiti,-17.75,-149.2833,300.08,75,61,4.36,PF,1690150211
203,dryden,49.7833,-92.7503,297.19,30,5,3.06,CA,1690150211
204,kegen,43.0197,79.2203,286.62,54,57,2.33,KZ,1690150211
205,port mathurin,-19.6833,63.4167,296.29,73,10,7.49,MU,1690150126
206,gumdag,39.2061,54.5906,305.58,17,0,4.73,TM,1690150212
207,kapa'a,22.0752,-159.319,302.33,80,75,7.2,US,1690150213
208,rawson,-43.3002,-65.1023,278.74,52,56,4.98,AR,1690150213
209,es castell,39.8795,4.2854,300.53,100,0,1.54,ES,1690150214
210,new norfolk,-42.7826,147.0587,284.66,87,96,2.05,AU,1690150214
211,kruisfontein,-34.0033,24.7314,284.2,75,56,7.13,ZA,1690150214
212,berezovyy,51.6667,135.7,295.53,54,100,1.4,RU,1690150159
213,holualoa,19.6228,-155.9522,301.79,79,40,5.14,US,1690150158
214,rampachodavaram,17.45,81.7667,297.68,95,100,1.92,IN,1690150215
215,manokwari,-0.8667,134.0833,299.12,81,100,3.42,ID,1690149931
216,yarmouth,41.7057,-70.2286,300.91,64,0,3.13,US,1690150216
217,forster,-32.1667,152.5167,284.98,100,78,3.66,AU,1690150217
218,bonthe,7.5264,-12.505,298.57,86,100,3.74,SL,1690150217
219,tazacorte,28.629,-17.9293,296.69,86,20,6.17,ES,1690150218
220,san pedro pochutla,15.7333,-96.4667,294.99,62,97,2.22,MX,1690150219
221,cockburn town,21.4612,-71.1419,301.49,79,4,5.96,TC,1690150219
222,redencao,-4.2258,-38.7306,296.69,79,65,1.71,BR,1690150220
223,isla mujeres,21.2311,-86.731,305.18,74,84,4.46,MX,1690150220
224,pangobilian,8.8011,117.8594,299.46,85,100,1.74,PH,1690150221
225,utrik,11.2278,169.8474,301.67,78,70,8.06,MH,1690150221
226,bagudo,11.4033,4.2296,300.45,74,91,3.04,NG,1690150222
227,ujae,8.9322,165.7642,302.07,77,79,7.47,MH,1690150222
228,parral,26.9333,-105.6667,304.79,20,4,5.76,MX,1690150110
229,socorro,31.6546,-106.3033,310.71,21,75,4.63,US,1690150223
230,langepas,61.2544,75.2124,289.06,77,31,0.47,RU,1690150223
231,bayanhongor,46.7167,100.1167,283.22,67,39,0.59,MN,1690150223
232,sinabang,2.4803,96.3801,299.08,82,97,1.39,ID,1690150224
233,aasiaat,68.7098,-52.8699,276.88,96,100,0.83,GL,1690150037
234,usinsk,65.9939,57.5281,289.26,69,100,4.15,RU,1690150224
235,al jawf,29.5,38.75,304.75,17,4,3.55,SA,1690150225
236,buka,40.8108,69.1986,297.71,29,1,3.77,UZ,1690150225
237,saint-joseph,-21.3667,55.6167,293.41,81,31,5.08,RE,1690150180
238,ust-nera,64.5667,143.2,289.44,64,38,1.3,RU,1690150187
239,tabou,4.423,-7.3528,298.54,82,100,4.29,CI,1690150226
240,volodymyr-volynskyi,50.8525,24.3236,291.09,66,100,4.66,UA,1690150226
241,bathsheba,13.2167,-59.5167,300.93,78,98,6.9,BB,1690150226
242,mount isa,-20.7333,139.5,281.02,66,0,4.63,AU,1690150195
243,ravenna,44.4167,11.9833,300.31,92,1,2.12,IT,1690150227
244,dinghaicun,26.2847,119.7936,299.14,90,98,0.66,CN,1690150227
245,brokopondo,4.75,-55.1667,302.47,65,64,0.9,SR,1690150228
246,motygino,58.1831,94.7592,288.24,98,16,1.17,RU,1690150228
247,pathein,16.7833,94.7333,298.44,93,24,1.89,MM,1690150229
248,sattahip,12.6664,100.9007,298.7,94,75,1.54,TH,1690150230
249,kotido,2.9806,34.1331,295.24,62,85,2.27,UG,1690150230
250,les cayes,18.2,-73.75,301.95,77,86,4.6,HT,1690150230
251,mogocha,53.7333,119.7667,289.51,86,96,0.98,RU,1690150231
252,seneca,41.1167,-83.1166,296.19,74,49,3.97,US,1690150231
253,santana,-0.0583,-51.1817,302.25,70,20,2.57,BR,1690150163
254,askoy,60.4092,5.226,288.57,50,40,3.09,NO,1690150232
255,kiunga,-6.1219,141.2906,294.73,99,100,0.3,PG,1690150232
256,ialibu,-6.2821,143.9935,286.3,99,100,0.41,PG,1690150233
257,port-cartier,50.0334,-66.8654,292.45,82,78,3.22,CA,1690150233
258,ebersberg,48.0771,11.9706,293.05,80,92,0.99,DE,1690150233
259,paranaiba,-19.6772,-51.1908,297.7,35,0,1.43,BR,1690150065
260,ulan bator,47.9077,106.8832,284.22,93,40,1.0,MN,1690150234
261,weno,7.4515,151.8468,300.75,82,100,7.55,FM,1690150234
262,brookings,44.3114,-96.7984,303.34,58,6,2.2,US,1690150085
263,gargalianoi,37.0667,21.6333,306.12,52,0,2.83,GR,1690150235
264,puerto armuelles,8.2833,-82.8667,304.14,77,99,1.34,PA,1690150235
265,waddan,29.1614,16.139,304.74,22,0,5.82,LY,1690150235
266,laojunmiao,39.8333,97.7333,294.88,27,88,1.52,CN,1690150036
267,idabel,33.8957,-94.8263,305.12,48,0,2.06,US,1690150236
268,kalmunai,7.4167,81.8167,299.47,73,93,1.82,LK,1690150161
269,novodvinsk,64.4165,40.8122,284.27,97,98,1.57,RU,1690150236
270,higuera de zaragoza,25.95,-109.2833,308.11,51,95,7.82,MX,1690150236
271,shamva,-17.3116,31.5756,285.74,64,0,0.71,ZW,1690150236
272,sungai penuh,-2.0833,101.3833,290.75,95,100,0.68,ID,1690150237
273,hwasun,35.0594,126.985,296.69,99,100,1.37,KR,1690150237
274,berdigestyakh,62.0989,126.6992,294.92,66,6,1.66,RU,1690150237
275,bozkurt,41.9577,34.0109,295.34,80,24,3.0,TR,1690150238
276,chonchi,-42.6128,-73.8092,278.77,91,100,1.04,CL,1690150238
277,mtwango,-9.0167,34.8,284.03,95,7,3.82,TZ,1690150238
278,ketchikan,55.3422,-131.6461,290.41,72,100,4.63,US,1690150239
279,yuncheng,35.0231,110.9928,300.49,38,100,1.23,CN,1690150239
280,necochea,-38.5473,-58.7368,280.72,74,100,4.4,AR,1690150239
281,souillac,-20.5167,57.5167,294.36,88,40,5.14,MU,1690150239
282,sao francisco de paula,-29.4481,-50.5836,288.22,92,37,1.4,BR,1690150239
283,biloela,-24.4167,150.5,282.76,90,100,6.87,AU,1690150240
284,kitimat,54.0524,-128.6534,292.36,65,98,1.34,CA,1690150240
285,nadym,65.5333,72.5167,289.45,80,26,2.83,RU,1690150152
